Nr Lochy;Rasa;Aktualny miot;Aktualna liczba potomstwa lochy oceniona przyżyciowo;Aktualny Blup ZWH;Miot dla max ZWH;Liczba potomstwa lochy ocenianych przyżyciowo dla MAX ZWH;Max ZWH;Blup przyr. dz. dla max liczby potom.;Blup % mięsa dla max liczby potom.;Blup dla liczby prosiąt urodzonych;Blup dla liczby prosiąt odchowanych;Max liczba potomstwa;ZWH dla max liczby potom.
24041032418;20;8;7;9.7018;8;3;9.7832;0.35;0.45;-1.24;-0.55;7;9.7018
10195003121;20;4;3;9.7216;4;3;9.7216;0.26;-0.18;-0.83;-0.43;5;9.7036
24321036021;20;2;10;9.7218;2;10;9.7218;0.29;-0.28;-0.82;-0.37;10;9.7218
06069045918;20;10;3;9.4098;3;1;10.0248;-0.17;0.76;-1.05;-0.4;6;9.7238
06031018619;20;6;6;9.6014;3;3;10.2278;-0.09;0.4;-0.39;-0.59;6;9.7244
06118062321;20;3;3;9.6342;2;3;9.7312;2.11;0.27;-1.0;-1.52;3;9.7312
26614049119;20;7;10;9.8122;6;9;9.9144;-0.2;-0.13;-0.2;-0.39;17;9.7314
26075002918;20;8;6;9.6692;7;6;9.7356;-0.57;0.71;-0.64;-0.3;6;9.7356
06031085318;20;9;2;9.9134;9;2;9.919;0.6;0.03;-0.38;-0.82;7;9.736
26614027818;20;8;12;9.6324;4;11;10.213;0.38;-0.32;-0.96;-0.31;17;9.737
08024012618;20;8;4;8.9024;3;1;10.068;0.15;0.76;-0.87;-0.62;9;9.7406
06069020020;20;5;2;9.8482;1;1;9.9968;-0.5;0.06;-0.45;-0.15;6;9.7456
26075005118;20;9;8;9.7068;9;8;9.746;0.32;-0.26;-0.51;-0.47;8;9.746
26618252120;20;4;10;9.7514;3;5;10.0938;-0.22;0.58;-0.53;-0.46;10;9.7514
06011059720;20;4;3;9.3866;3;1;9.8406;0.48;0.27;-0.43;-0.77;3;9.7576
06069022320;20;3;5;9.6678;3;5;9.7582;0.83;-0.9;-0.95;-0.3;5;9.7582
12622001620;20;3;1;9.762;3;1;9.762;-0.19;0.59;-1.08;-0.22;1;9.762
08144043920;20;3;3;9.638;2;3;9.7718;-0.4;-0.05;-0.27;-0.18;3;9.7718
26614033618;20;8;7;9.8178;8;3;10.4016;-0.14;-0.12;-0.45;-0.22;12;9.7738
06118003721;20;4;1;9.4972;2;1;9.7746;0.41;-0.01;-0.39;-0.6;1;9.7746
26086026620;20;5;2;9.2992;3;3;9.7764;0.11;-0.1;-0.25;-0.45;3;9.7764
26615012821;20;3;4;9.4844;1;9;9.949;0.36;-0.45;-0.75;-0.24;13;9.7786
26615006621;20;2;7;9.6474;1;9;9.8748;0.31;0.18;-0.82;-0.42;16;9.7792
06031080619;20;6;2;9.7912;6;2;9.7936;0.38;-0.34;-0.56;-0.37;3;9.7806
26075004118;20;8;6;9.733;8;6;9.7872;-0.1;0.35;-0.66;-0.3;6;9.7872
06118023420;20;5;1;10.152;1;1;10.3244;0.06;-0.67;-0.25;-0.16;3;9.795
06011030521;20;3;3;9.2132;2;6;9.8026;0.01;-0.18;-0.11;-0.36;6;9.8026
08144065321;20;2;6;9.5162;1;6;9.808;0.3;0.03;-0.28;-0.52;6;9.808
06075022019;20;7;2;9.9788;7;2;10.164;0.13;-0.2;-0.77;-0.12;6;9.8102
26614056120;20;4;5;9.5686;3;13;10.0436;-0.06;0.15;-0.71;-0.14;16;9.823
26615058819;20;5;2;9.7454;2;2;9.9798;-0.17;1.08;-0.42;-0.49;5;9.8506
06118080819;20;7;1;9.2748;1;1;9.8508;0.3;0.26;-0.27;-0.51;1;9.8508
06118095921;20;2;1;9.701;1;1;9.8586;0.33;-0.52;-0.11;-0.28;1;9.8586
10195019021;20;3;5;9.9344;2;1;9.9976;0.23;0.2;-0.71;-0.21;6;9.8712
08024028920;20;2;4;9.6956;2;4;9.8762;-0.62;2.89;-0.89;-0.66;4;9.8762
24321074619;20;6;12;9.8376;5;11;10.0712;0.55;0.04;-0.31;-0.46;25;9.8894
26615044721;20;2;5;9.7552;2;5;9.9004;0.13;0.09;-0.48;-0.14;5;9.9004
06031055320;20;5;2;9.8916;4;2;9.9014;1.87;-1.34;-0.31;-0.66;2;9.9014
06118118818;20;9;5;9.8272;2;2;10.4562;0.48;-0.6;-0.29;-0.15;5;9.904
26618163821;20;2;4;9.914;1;2;10.5486;-0.09;-0.02;-0.27;-0.03;4;9.914
26618326621;20;2;2;9.723;1;2;9.9186;0.21;-0.1;-0.2;-0.19;2;9.9186
06118029819;20;7;2;9.3846;7;2;10.1438;1.1;0.35;-0.47;-0.75;4;9.9204
08024029318;20;9;4;9.9616;3;5;10.6042;1.14;-1.8;-0.08;-0.11;13;9.925
26618195320;20;5;3;9.949;4;3;9.9594;0.23;0.16;-0.34;-0.22;7;9.9272
26086059221;20;2;4;9.928;2;4;9.928;0.1;0.06;-0.19;-0.17;4;9.928
26618326521;20;2;3;9.8192;2;2;9.9738;-0.12;-0.03;-0.09;-0.04;3;9.9334
26615054719;20;6;8;9.8392;2;1;10.1032;-0.25;1.05;-0.42;-0.23;8;9.9358
28389000821;20;4;2;9.9374;4;2;9.9374;1.28;0.22;-0.5;-0.75;2;9.9374
08144065621;20;2;5;9.6382;1;5;9.945;0.64;-0.91;-0.28;-0.03;5;9.945
06379017921;20;2;4;9.612;1;4;9.9464;0.07;-0.02;-0.35;-0.01;4;9.9464
08144105520;20;2;6;9.8742;2;6;10.0922;-0.19;1.22;-0.43;-0.29;9;9.9504
06386003217;20;9;4;8.9636;2;5;9.9538;-0.3;1.92;-0.7;-0.37;5;9.9538
22750030121;20;2;12;9.9152;2;12;9.9576;0.14;-0.16;-0.21;-0.03;12;9.9576
26082015320;20;4;5;9.7912;2;6;9.9608;-0.24;0.43;-0.14;-0.06;6;9.9608
06031078619;20;5;7;9.9076;5;7;9.9642;1.22;1.34;-0.66;-1.01;7;9.9642
06118101221;20;2;1;9.912;2;1;9.9846;0.54;-0.52;-0.18;-0.07;1;9.9846
06011069421;20;2;1;9.987;2;1;9.987;1.03;-0.46;-0.36;-0.29;1;9.987
26269011820;20;3;6;9.8484;2;6;9.9948;0.0;0.29;-0.03;-0.11;6;9.9948
06031051920;20;5;7;9.7824;2;2;10.1518;1.04;0.24;-0.6;-0.43;10;9.9994
28626001420;20;6;1;9.5422;4;4;9.9998;0.26;0.79;-0.07;-0.42;4;9.9998
2521035919;40;5;2;7.3934;5;2;7.5046;0.16;0.39;-4.11;-4.42;2;7.5046
6520017619;40;7;4;8.09;1;3;9.2364;-0.9;1.14;-3.09;-3.7;10;7.8562
18973023220;40;5;1;8.0492;5;1;8.0492;-0.92;-0.92;-2.82;-2.56;1;8.0492
26623001720;40;4;2;8.2102;4;2;8.2102;-0.16;-0.81;-1.8;-3.09;2;8.2102
6520024918;40;7;5;8.1792;1;2;9.043;-0.34;0.13;-2.49;-2.99;8;8.2352
6520042319;40;7;2;8.0288;3;1;8.8424;-1.66;-3.11;-1.86;-1.27;2;8.2358
6517034219;40;6;4;8.3316;6;4;8.3514;-0.05;-0.28;-2.45;-2.74;4;8.3514
26623014120;40;4;2;8.431;4;2;8.431;-1.5;-0.33;-1.01;-2.32;2;8.431
6520007118;40;5;5;8.3762;2;1;9.0676;0.08;0.44;-2.51;-2.84;5;8.445
6520010819;40;4;7;8.4274;4;7;8.5198;-0.15;-0.24;-2.14;-2.43;7;8.5198
26623002320;40;3;2;8.5354;3;2;8.5354;0.24;0.39;-2.13;-2.86;2;8.5354
6520018619;40;6;6;8.49;4;5;8.6742;-0.13;0.56;-1.83;-2.76;12;8.5698
6520053921;40;2;6;8.6118;2;6;8.6562;0.62;-1.36;-1.81;-2.26;6;8.6562
8370015818;40;8;2;8.8482;7;4;9.352;-1.23;1.07;-1.28;-2.3;6;8.6796
8370028320;40;4;3;8.7074;4;3;8.7074;-0.77;1.03;-1.75;-2.28;3;8.7074
8370060020;40;3;3;8.5176;1;6;8.9768;-1.13;0.83;-1.5;-2.04;9;8.7348
6517038119;40;6;5;8.5734;5;4;9.0736;-0.58;-0.58;-2.13;-1.53;9;8.742
6524012721;40;2;1;8.036;1;1;8.7438;0.63;-0.07;-2.11;-2.42;1;8.7438
8371022020;40;3;1;8.687;3;1;8.759;0.73;0.1;-2.24;-2.45;1;8.759
12746006219;40;5;4;8.7266;5;4;8.7666;2.12;-0.55;-4.01;-2.22;4;8.7666
6527033220;40;3;2;8.6778;3;2;8.8028;0.19;-0.44;-1.94;-1.96;2;8.8028
18889075716;40;13;3;9.0178;5;2;9.0564;0.25;-0.37;-1.9;-1.86;6;8.8776
26623006320;40;4;2;8.7158;3;2;8.8926;0.12;1.13;-1.25;-2.6;2;8.8926
6520015020;40;5;5;9.3792;5;5;9.41;-0.88;2.17;-1.79;-2.19;7;8.894
18965000921;40;4;2;8.8772;4;2;8.9062;-0.19;0.57;-1.64;-2.01;2;8.9062
6520040821;40;2;2;8.8708;2;2;8.9354;0.5;-1.58;-1.7;-1.49;2;8.9354
2523002116;40;9;9;8.915;9;9;8.942;-0.65;-0.65;-1.26;-1.36;9;8.942
18479017118;40;7;4;9.0186;7;4;9.041;-1.39;2.53;-1.01;-2.02;4;9.041
6520142621;40;2;3;8.9774;1;1;9.7762;0.57;-0.5;-1.88;-1.59;3;9.0506
6527039821;40;2;3;8.7786;1;2;9.258;0.28;-0.35;-1.84;-1.39;3;9.0962
6524024120;40;3;1;9.0988;3;1;9.0988;-0.06;0.03;-0.87;-1.75;1;9.0988
18958001820;40;5;2;9.0764;4;3;9.4726;-0.47;0.78;-1.23;-1.64;5;9.1018
18965000721;40;4;3;9.0996;4;3;9.1098;-0.26;0.23;-1.91;-1.24;3;9.1098
18951006519;40;7;5;9.058;5;5;9.1536;-0.03;-0.01;-1.9;-1.18;5;9.1536
6520007218;40;9;5;9.1716;2;9;9.529;-0.21;0.88;-1.25;-1.66;11;9.1682
18953065218;40;7;3;9.127;5;2;9.6248;-0.54;-1.83;-0.52;-0.75;3;9.169
2518003520;40;4;6;9.1518;3;5;9.2182;-0.21;0.36;-1.62;-1.3;6;9.1696
18954025120;40;5;3;9.1542;5;3;9.1736;-1.63;-0.23;-0.58;-0.7;3;9.1736
6520040721;40;2;1;9.113;2;1;9.1776;0.11;-0.64;-0.67;-1.49;1;9.1776
6517039019;40;6;6;9.1584;6;6;9.2266;-0.46;-0.51;-1.06;-0.93;6;9.2266
18891012917;40;12;3;9.2412;9;2;9.322;-0.07;-0.88;-1.17;-0.93;3;9.2412
2518047320;40;3;10;9.2566;1;2;9.9028;0.48;-1.7;-1.51;-0.74;10;9.2606
18954031017;40;11;5;9.2764;11;5;9.2764;-1.02;0.69;-1.15;-0.91;5;9.2764
8370013721;40;2;9;9.1314;2;9;9.2774;-0.18;-0.08;-1.02;-1.15;9;9.2774
18965000521;40;4;1;9.2728;4;1;9.2804;-1.08;-0.41;-0.56;-0.7;1;9.2804
18901035819;40;5;2;9.282;5;2;9.2828;0.12;-0.62;-1.19;-1.03;2;9.2828
4238026121;40;2;1;9.262;2;1;9.2894;-0.69;-1.19;-0.64;-0.57;1;9.2894
6519012021;40;2;1;9.2784;2;1;9.298;-1.2;-1.08;-0.92;-0.18;1;9.298
18891010919;40;7;1;9.589;7;1;9.589;-0.32;-0.05;-0.67;-1.17;3;9.3032
18460015215;40;13;6;9.0528;12;6;9.3076;1.56;-1.38;-1.41;-1.41;6;9.3076
2518009720;40;4;1;9.9002;4;1;9.9334;-0.13;0.78;-1.63;-1.11;6;9.334
18891035219;40;6;2;9.2064;4;2;9.3394;0.05;-0.72;-0.6;-1.07;2;9.3394
6520039120;40;5;5;9.431;2;6;9.4694;-0.26;1.19;-0.91;-1.48;11;9.3426
6517018316;40;9;2;9.3152;9;2;9.3554;0.3;-1.07;-0.65;-1.02;2;9.3554
6517019016;40;10;5;8.971;7;5;9.3618;0.43;0.65;-1.71;-1.28;5;9.3618
6527035520;40;4;4;9.2782;3;3;9.57;0.05;-0.07;-0.95;-1.06;4;9.3846
6520024920;40;4;3;9.4718;4;3;9.506;1.01;-0.36;-0.54;-1.66;4;9.3904
6520013120;40;4;8;9.3238;4;8;9.404;-0.25;1.27;-1.05;-1.31;8;9.404
26623013920;40;4;1;9.4064;4;1;9.4064;1.14;-0.92;-0.71;-1.41;1;9.4064
6520022620;40;5;7;9.2044;1;7;10.4726;0.47;-1.62;-0.31;-0.92;10;9.4114
2518009920;40;4;3;9.548;4;3;9.5764;0.58;0.56;-1.77;-1.17;5;9.4188
18953075519;40;5;4;9.3846;4;1;9.6454;-0.97;-0.22;-0.7;-0.42;4;9.4296
6517003317;40;9;2;8.912;2;3;9.4424;0.1;-0.17;-0.42;-1.14;3;9.4424
18965004720;40;4;1;9.4368;4;1;9.4454;-0.59;-1.4;-0.7;-0.15;1;9.4454
6527001020;40;4;2;9.9334;4;2;9.957;-0.31;-0.49;-0.66;-0.66;9;9.4512
18479002520;40;3;3;9.4362;3;3;9.4658;0.85;-0.08;-1.02;-1.29;3;9.4658
6520057320;40;3;6;9.462;3;6;9.4678;0.57;-0.57;-0.83;-1.02;6;9.4678
6517010418;40;6;5;9.4504;2;4;10.6762;-0.11;-0.55;-0.59;-0.74;5;9.4686
18978018320;40;4;2;9.2128;3;2;9.4694;0.67;-1.01;-1.24;-0.73;2;9.4694
8373009620;40;4;2;9.4784;4;2;9.4868;-1.03;0.04;-0.02;-0.64;2;9.4868
8373016721;40;3;4;9.4724;1;3;9.6434;1.09;-1.97;-0.42;-0.91;4;9.4886
18968038418;40;8;2;9.394;8;2;9.4916;0.79;-1.28;-0.64;-0.9;2;9.4916
18901039221;40;2;2;9.2508;1;2;9.5028;0.31;-1.09;-0.9;-0.56;2;9.5028
18953065318;40;9;1;9.7294;9;1;9.8332;-0.45;0.87;-0.56;-1.01;5;9.5062
6520003119;40;8;2;9.754;4;9;9.9342;0.5;-1.21;-0.77;-0.66;10;9.5106
18965026720;40;4;2;9.501;4;2;9.513;-0.6;1.07;-1.06;-0.77;2;9.513
2526014919;40;5;11;9.4538;2;6;10.0488;-0.38;-0.79;-0.61;-0.34;11;9.5298
18479001519;40;7;6;9.401;5;3;10.0636;-0.35;0.87;-0.99;-0.8;6;9.541
18953007521;40;2;2;9.4426;2;2;9.5444;1.31;-1.22;-0.65;-1.09;2;9.5444
2521013518;40;7;3;9.4262;7;3;9.5766;0.64;0.41;-0.63;-1.26;3;9.5766
4238034017;40;9;1;8.9216;4;1;9.5866;0.0;0.0;-0.5;-0.77;1;9.5866
6520035320;40;3;5;9.5518;3;5;9.5882;-0.54;1.45;-0.71;-0.92;5;9.5882
2524006521;40;2;6;9.4134;1;6;9.5886;-0.5;0.35;-0.88;-0.45;6;9.5886
18891003518;40;10;1;9.3314;8;3;9.6084;0.12;1.34;-0.54;-1.28;3;9.6084
6517024418;40;6;8;8.8104;1;2;9.721;-0.23;1.76;-0.74;-1.15;8;9.6102
18965027020;40;4;1;9.6038;4;1;9.6132;-0.89;-0.13;-0.31;-0.23;1;9.6132
18850016114;40;15;3;9.3702;10;5;9.6142;0.0;0.0;-0.23;-0.82;5;9.6142
6527035620;40;3;3;9.2636;2;1;9.719;1.2;-0.61;-0.92;-0.95;3;9.6258
6527057621;40;2;1;9.391;2;1;9.626;-0.39;-0.29;-0.74;-0.24;1;9.626
18978001419;40;5;2;9.5026;5;2;9.6288;0.51;-0.01;-0.12;-1.12;2;9.6288
18968009421;40;3;2;9.581;3;2;9.6342;0.1;0.65;-1.46;-0.55;2;9.6342
8370003219;40;7;7;9.2694;2;7;10.6744;0.0;-0.52;-0.59;-0.39;11;9.6468
6532005721;40;2;2;9.5008;1;2;9.6476;-0.27;-0.38;-0.49;-0.33;2;9.6476
18889071218;40;8;9;9.5924;5;2;9.6604;-0.86;0.53;-0.41;-0.36;9;9.6534
6517003121;40;3;4;9.6142;3;4;9.6656;-0.53;0.16;-0.78;-0.22;4;9.6656
18955034019;40;7;2;9.5086;6;2;9.6738;-0.39;-0.34;-0.5;-0.21;2;9.6738
2526024021;40;2;1;9.6912;2;1;9.6912;-0.61;0.71;-0.53;-0.43;1;9.6912
6517019216;40;9;7;9.4192;8;7;9.6936;1.27;0.71;-1.46;-1.1;7;9.6936
2515033317;40;8;4;9.5506;2;3;9.7906;1.38;-0.49;-0.44;-1.14;4;9.6948
18953037719;40;5;1;9.1158;2;2;9.7066;-0.23;-0.84;-0.32;-0.11;2;9.7066
18953010121;40;3;2;9.425;2;2;9.7104;1.23;-0.28;-0.76;-0.96;2;9.7104
6520004721;40;3;4;9.6766;3;4;9.7132;-0.14;0.66;-0.43;-0.67;4;9.7132
6527021420;40;3;2;9.7072;2;6;9.7198;-0.15;0.87;-0.66;-0.63;6;9.7198
2518019520;40;4;9;9.4936;3;3;9.88;-0.22;-0.34;-0.89;-0.03;9;9.72
18891033817;40;11;4;9.8604;7;6;10.0574;0.0;0.0;-0.59;-0.41;8;9.7216
18953008221;40;3;1;9.5464;2;1;9.7262;-0.38;1.12;-0.54;-0.63;1;9.7262
18953005921;40;2;2;9.4852;1;2;9.7264;0.17;-0.33;-0.24;-0.52;2;9.7264
18965026820;40;4;2;9.7156;4;2;9.7356;1.35;-0.97;-0.61;-0.77;2;9.7356
8370028018;40;7;5;9.4344;6;5;9.7928;-0.57;1.06;-0.71;-0.4;10;9.737
18953005821;40;3;4;9.652;2;3;9.7832;0.75;0.63;-0.65;-0.97;4;9.7564
18965004416;40;12;1;9.577;2;2;9.9882;-0.09;1.43;-0.68;-0.78;4;9.7572
6527035320;40;2;4;9.7576;2;4;9.7576;0.09;0.12;-0.5;-0.46;4;9.7576
6527038821;40;3;4;9.6824;3;4;9.763;-0.45;1.32;-0.98;-0.39;4;9.763
18479015219;40;3;2;9.7738;3;2;9.7738;0.64;2.4;-0.58;-1.57;2;9.7738
18444005116;40;12;8;9.563;3;3;10.5334;0.18;-0.97;-0.28;-0.15;13;9.7746
6537009721;40;2;3;9.7794;2;3;9.7794;-0.26;0.92;-0.04;-0.71;3;9.7794
18955011821;40;3;4;9.6024;2;4;9.7948;-0.97;2.19;-0.3;-0.64;4;9.7948
4238021718;40;7;6;9.6922;7;6;9.801;-0.68;0.65;-0.1;-0.29;6;9.801
6517036519;40;4;6;9.7762;4;6;9.8072;-0.09;0.88;-0.8;-0.4;6;9.8072
2521028120;40;2;3;9.681;2;3;9.8094;-0.3;1.13;-0.94;-0.31;3;9.8094
22757009321;40;2;5;9.8026;2;3;9.9326;-0.2;0.7;-0.25;-0.49;5;9.8132
18953007321;40;2;2;9.609;1;2;9.8136;-0.24;0.71;-0.53;-0.35;2;9.8136
18889071020;40;3;2;9.7682;2;1;9.9132;1.2;-0.19;-0.28;-0.93;2;9.8166
8370028920;40;5;2;9.3182;2;4;9.836;0.29;0.04;-0.4;-0.4;4;9.836
18968002420;40;6;6;9.6474;6;6;9.8362;-0.22;0.09;-0.58;-0.05;6;9.8362
6517034919;40;6;8;9.7062;6;8;9.8378;-0.08;-0.26;-0.26;-0.13;8;9.8378
6520033820;40;2;4;9.8118;1;2;9.855;-0.34;1.22;-0.33;-0.5;4;9.8442
18444002316;40;10;10;9.71;8;7;10.2366;-0.52;0.78;-0.22;-0.18;10;9.8848
6527003420;40;3;5;9.7784;3;5;9.8876;0.15;-0.32;-0.33;-0.09;5;9.8876
18973011921;40;2;1;9.8896;2;1;9.8896;0.98;-0.09;-1.07;-0.33;1;9.8896
6527034020;40;4;2;9.892;4;2;9.892;-0.47;0.63;-0.09;-0.19;2;9.892
6520013821;40;3;5;9.53;1;3;9.9282;-0.57;1.67;-0.29;-0.43;5;9.8976
18953038719;40;6;4;9.3142;3;4;9.9098;0.29;0.94;-0.3;-0.61;4;9.9098
18951025718;40;8;2;9.6078;5;6;9.9126;0.79;0.5;-0.42;-0.67;6;9.9126
18978021420;40;4;2;9.8144;4;2;9.914;2.05;-0.92;-0.34;-0.88;2;9.914
18460004320;40;3;6;9.436;1;9;9.9188;1.05;-0.41;-0.6;-0.38;9;9.9188
6520029318;40;6;5;9.8488;6;5;9.9564;0.06;0.02;-0.13;-0.09;5;9.9564
4238027020;40;4;4;9.834;4;4;9.98;2.05;0.07;-0.97;-0.83;4;9.98
6493055118;70;10;1;9.3356;9;1;9.6139;-0.61;-0.17;-0.37;-0.38;1;9.6139
6493055918;70;8;3;9.5506;8;3;9.7204;0.3;-1.05;-0.12;-0.03;3;9.7204
6493030621;70;2;1;9.6273;2;1;9.7361;0.03;-0.34;-0.49;-0.53;1;9.7361
24288023519;80;5;2;8.2219;5;2;8.3434;-0.72;-1.2;-3.1;-3.36;2;8.3434
24288052619;80;4;2;8.7334;4;2;8.7824;-0.16;-0.84;-3.27;-2.73;2;8.7824
