Nr Knura;Rasa;Liczba kojarzeń;Numer kolejnej oceny;Aktualna liczba potom.;Aktualna liczba kojarzeń;Aktualny Blup ZWH;Max liczba potom.;Liczba kojarzeń dla max liczby potom.;ZWH dla max liczby potom.;Liczba potom. dla max ZWH;Liczba kojarzeń dla max ZWH;Max ZWH
06501072018;10;21;57;11;2;10.7743;17;3;9.0406;9;1;10.9698
06501049620;10;16;54;12;3;10.056;35;9;9.2234;12;4;10.5184
06501075520;10;15;30;14;3;9.4464;19;4;9.3092;5;1;11.615
IB4827/20;10;45;65;48;13;10.8202;56;17;9.4818;48;13;10.8202
06501163417;10;12;4;6;3;9.5894;6;3;9.5894;6;3;9.5894
06501012018;10;85;106;38;10;9.5677;38;10;9.5994;16;3;9.8807
I845110746;10;70;140;5;2;10.6364;96;20;9.6818;5;2;10.7254
06501022921;10;5;20;12;2;9.7756;12;2;9.796;12;2;9.796
06501056218;10;21;29;6;1;10.5822;17;4;9.8284;6;1;10.5822
20199040820;10;23;21;10;3;9.7898;10;3;10.0208;4;1;10.149
20199036119;10;62;72;30;11;10.0438;30;11;10.0718;17;8;10.1658
I7528/19;10;124;139;33;13;10.5435;88;26;10.0761;59;19;10.8972
20199016118;10;15;95;8;2;10.8967;10;2;10.1313;7;3;11.7486
26285081117;10;55;103;5;1;9.4379;33;5;10.1392;4;1;10.3157
I148/20;10;24;67;12;4;9.8367;23;8;10.171;23;8;10.171
06501095018;10;27;75;8;2;9.7896;8;2;10.1735;6;3;10.4978
I130LW/20;10;19;32;14;3;9.834;21;5;10.1938;21;5;10.1938
06501016219;10;36;119;8;2;9.1336;35;7;10.1964;28;6;10.2324
06478035121;10;51;39;40;12;10.2692;42;13;10.2238;1;1;10.3256
06501001621;10;5;25;12;1;10.1504;14;2;10.3044;2;1;10.4264
06478058021;10;6;28;1;1;9.991;7;1;10.3438;2;1;10.7282
06501125819;10;11;22;6;1;9.5422;7;3;10.3688;7;3;10.3688
20199045319;10;14;6;2;2;10.3714;2;2;10.3902;2;2;10.3902
06501089019;10;24;36;28;7;10.305;28;7;10.4126;20;3;10.5252
06501017219;10;21;60;8;2;10.3354;23;6;10.4392;5;1;10.5196
IB4826/20;10;27;55;10;1;9.6287;34;12;10.4442;6;3;10.4558
06501012721;10;18;24;28;7;10.4854;28;7;10.5054;23;3;10.7612
20199037019;10;13;17;28;8;10.1244;28;8;10.5906;10;7;10.8138
20199025621;10;5;3;13;2;10.6156;13;2;10.6156;7;2;10.6776
06501012421;10;2;22;5;1;10.5374;5;1;10.643;5;1;10.643
26613038520;10;103;51;40;12;10.5631;74;19;10.7362;3;2;11.2964
I1468/20;10;49;70;6;2;11.1822;87;17;10.8732;6;2;11.218
I1453/21;10;16;40;21;6;10.8796;21;6;10.9076;21;6;10.9076
IB4774/20;10;79;64;51;16;9.8901;100;27;10.9207;91;27;10.9332
26613081820;10;40;40;27;10;10.836;37;11;10.923;24;4;11.001
06501124219;10;17;73;16;3;10.9046;16;3;10.9452;10;2;11.1014
20199037319;10;16;61;2;2;10.674;6;2;10.9586;1;1;10.9688
06501119618;10;22;36;5;2;10.6758;23;7;10.9742;4;1;11.1586
06501141419;10;17;58;9;3;9.7868;39;8;11.0716;33;7;11.073
I774/20;10;25;58;63;12;11.149;63;12;11.149;62;10;11.254
06501173019;10;3;3;4;1;11.1266;4;1;11.1514;4;1;11.1514
20199038220;10;9;46;7;1;9.8433;12;3;11.1568;12;3;11.1568
06501145419;10;34;63;29;12;11.2414;36;10;11.1704;27;8;11.5232
06501070620;10;9;52;2;1;11.012;3;1;11.1968;3;1;11.1968
26613042221;10;38;10;39;8;11.214;39;8;11.294;4;4;11.944
06501100019;10;35;87;48;13;11.2846;48;13;11.2958;1;1;11.5126
26613040020;10;107;36;71;21;11.3216;71;21;11.3216;64;21;11.354
26570057419;10;241;103;52;6;12.1267;117;14;11.4132;66;9;12.1297
26614005217;20;9;5;28;6;8.6506;28;6;8.737;28;6;8.737
I130/20;20;95;93;17;7;10.3727;82;23;9.2068;11;6;10.4809
20244069719;20;21;119;3;1;9.486;25;8;9.3794;6;1;10.3046
02509088418;20;36;56;29;4;9.4024;44;8;9.381;31;6;9.4506
I2557672/20;20;107;77;47;17;9.3366;49;19;9.4106;1;1;10.3633
32168066917;20;19;88;5;2;9.4403;5;2;9.4403;2;1;9.9614
26614055220;20;8;26;9;3;9.3116;12;3;9.471;3;1;9.7202
26614048419;20;9;17;2;1;9.459;2;1;9.4828;2;1;9.4828
26614004017;20;34;25;17;5;9.4969;17;5;9.4992;17;5;9.4992
I2560733/20;20;74;70;46;12;9.6272;77;16;9.5064;46;12;9.6272
26614026020;20;15;24;27;9;9.2528;27;9;9.5716;8;5;9.8936
20244082917;20;74;105;10;4;10.1772;30;19;9.5892;2;1;10.2468
06224069420;20;42;37;17;6;9.348;17;6;9.6669;3;3;11.7108
20244065819;20;16;72;4;1;10.1251;32;12;9.7722;4;1;10.2297
I312/20;20;82;68;12;2;9.8864;50;8;9.8146;19;4;10.104
20244071620;20;35;49;49;4;10.3849;69;6;9.8866;29;3;10.4197
26614043816;20;25;71;7;2;9.0684;9;2;9.919;9;2;9.919
26614066520;20;4;24;11;2;9.6708;11;2;9.9198;7;2;10.2628
06011046621;20;21;15;18;7;9.9222;18;7;9.9222;18;7;9.9222
32168048317;20;32;35;14;3;10.2622;35;10;9.9408;14;3;10.2688
06224101219;20;14;48;16;2;9.79;25;2;9.9478;8;1;10.9728
I6410559717;20;75;164;16;4;10.8883;58;17;9.948;2;1;11.0329
20244097418;20;8;37;3;2;9.3072;3;2;9.9542;2;1;10.2942
I1236/19;20;62;129;27;6;10.688;83;16;9.9649;26;5;10.7142
06224073220;20;96;55;2;2;10.0976;16;6;9.991;10;6;11.2934
06224025019;20;26;94;26;7;9.9919;26;7;9.9919;10;4;10.552
32168017117;20;35;48;40;8;10.052;40;8;10.053;7;1;10.2882
I466/20;20;20;84;5;1;9.9748;10;2;10.0624;10;2;10.0624
I4198643/20;20;47;70;3;2;9.916;28;8;10.0735;15;8;10.4188
20244077018;20;51;103;19;4;10.1739;46;17;10.0822;32;11;10.2563
26614034121;20;25;7;28;11;10.0884;28;11;10.1;28;11;10.1
I2562038/20;20;84;72;42;14;10.5567;119;31;10.1163;44;9;10.6016
32168009717;20;15;22;5;2;10.1236;5;2;10.1388;5;2;10.1388
02509072218;20;9;55;4;1;9.923;8;3;10.1662;2;1;10.3402
02509005721;20;29;42;21;7;10.161;21;7;10.1682;2;1;10.4908
06224047619;20;23;36;8;2;10.1466;8;2;10.2138;4;3;11.3012
06224129820;20;44;37;73;16;10.106;73;16;10.2162;17;8;10.7932
20244109820;20;31;49;51;4;9.999;54;5;10.2174;8;1;10.5664
20244119220;20;14;17;6;3;10.2178;6;3;10.2372;6;3;10.2372
20244108219;20;36;92;14;6;10.7953;58;18;10.2482;16;7;10.8493
20244112220;20;14;35;4;1;10.498;17;5;10.2568;4;1;10.5426
06224012617;20;43;91;5;1;10.1659;78;20;10.2602;68;19;10.385
02509053721;20;15;3;3;1;10.265;3;1;10.2682;3;1;10.2682
06224145018;20;5;27;9;2;10.2928;9;2;10.3026;7;1;10.335
I2554836/17;20;13;80;4;1;10.3188;15;2;10.3238;15;2;10.3238
20244055918;20;80;115;23;8;10.3408;23;8;10.3434;9;3;10.3968
I481/21;20;11;22;19;6;10.3337;19;6;10.3502;19;6;10.3502
06224108219;20;17;42;7;3;9.6528;13;4;10.3562;6;1;10.4084
20244029121;20;18;10;27;7;10.3226;27;7;10.3572;2;1;10.4844
06224010619;20;41;76;29;12;10.0183;29;12;10.3745;9;5;10.85
IY7964/20;20;130;67;87;17;10.2542;107;27;10.394;46;10;10.8873
20244116020;20;4;19;13;2;10.4052;13;2;10.4052;13;2;10.4052
20244087918;20;135;105;10;3;10.9384;127;47;10.4096;15;6;12.2604
20244101019;20;22;17;13;3;10.3414;13;3;10.4156;13;3;10.4156
06224070618;20;67;71;4;3;9.6048;19;7;10.4214;5;4;10.4978
20244056620;20;19;41;5;1;10.1028;60;11;10.427;60;11;10.427
06224014219;20;6;45;2;1;9.3709;8;3;10.4452;8;3;10.4452
I798/20;20;41;48;10;3;10.4922;10;3;10.4922;10;3;10.4922
I79/21;20;39;35;103;17;10.488;103;17;10.4992;97;17;10.5152
26614059220;20;28;32;25;5;10.1018;40;8;10.5176;40;8;10.5176
26614049519;20;97;98;47;15;10.631;59;11;10.5574;38;7;10.793
20244051821;20;23;8;35;7;10.571;35;7;10.571;3;3;11.0038
20244052021;20;8;8;11;4;10.5742;11;4;10.5742;11;4;10.5742
20244041220;20;30;34;9;2;9.6979;10;2;10.5774;10;2;10.5774
20244012817;20;32;90;4;1;10.2758;18;3;10.5794;15;3;10.859
IY7933/20;20;50;68;27;5;9.5757;74;27;10.6004;58;21;10.6406
06224118117;20;7;42;7;2;10.289;21;4;10.6272;21;4;10.6272
20244018121;20;19;15;58;18;10.5302;58;18;10.6762;40;13;10.7546
I483/20;20;43;70;58;14;10.6466;65;17;10.6842;65;17;10.6842
IY7897/20;20;64;72;36;5;9.9953;54;21;10.6912;50;18;10.7058
06224140318;20;6;39;3;1;10.817;5;1;10.7074;3;1;10.8906
06224075420;20;19;42;7;3;9.0768;23;6;10.7468;17;4;11.046
26561068319;20;246;91;61;8;12.0388;117;17;10.8186;61;8;12.0388
06224124419;20;28;42;14;1;9.8631;26;7;10.8352;12;6;10.9284
06011032521;20;28;34;3;2;10.8234;19;6;10.8874;19;6;10.8874
06224071820;20;21;44;23;4;10.3716;23;4;10.9152;23;4;10.9152
06224137220;20;6;17;8;4;10.923;8;4;10.9316;8;4;10.9316
06224153919;20;19;32;5;2;10.5256;12;5;10.9372;1;1;10.9816
IY8209/20;20;68;68;50;11;10.2726;114;21;10.9871;85;18;11.1106
06224118819;20;45;96;11;1;9.6284;120;12;10.9972;29;3;11.2026
06224113119;20;55;104;19;2;10.0419;114;9;11.0124;100;12;11.0794
06224053018;20;28;95;12;5;10.6119;22;6;11.029;11;4;11.19
06224005221;20;44;30;78;21;10.8524;100;23;11.0312;31;7;11.1946
06224070420;20;4;9;4;1;10.9948;4;1;11.0758;4;1;11.0758
20244085319;20;12;62;3;1;11.0172;8;3;11.1428;3;1;11.1682
06224213020;20;13;29;5;1;11.1434;5;1;11.1472;1;1;11.6106
06224010419;20;27;64;4;1;9.8986;18;6;11.1498;17;6;11.1744
06224134117;20;12;64;4;2;11.2501;14;6;11.1592;1;1;11.6296
06224019720;20;18;35;5;1;9.3878;11;3;11.1626;6;2;11.2814
06224048819;20;9;23;18;3;11.164;18;3;11.164;18;3;11.164
06224002621;20;6;16;12;3;11.0438;12;3;11.1954;11;3;11.2302
20244046819;20;14;35;4;1;11.0407;28;7;11.1958;28;7;11.1958
06224141220;20;38;23;75;23;11.15;75;23;11.2012;14;5;11.405
06224128619;20;101;80;4;1;9.378;58;15;11.31;19;7;11.5832
06224061021;20;7;14;13;3;11.3174;13;3;11.4288;13;3;11.4288
06224017721;20;5;28;1;1;11.0306;10;3;11.436;8;3;11.6064
16112006316;20;15;60;1;1;11.1102;10;3;11.4602;10;3;11.4602
06224008421;20;9;2;5;2;11.4628;5;2;11.4692;5;2;11.4692
06224002019;20;7;12;8;2;11.3342;8;2;11.5472;8;2;11.5472
20244010019;20;23;20;51;10;11.3604;51;10;11.576;24;5;11.8224
06224084520;20;7;40;3;1;10.444;5;4;11.5782;2;2;11.8706
06224054819;20;4;2;5;2;11.7972;5;2;11.7972;4;2;11.8196
06224036617;20;15;41;4;1;11.8912;4;1;12.0542;1;1;12.5572
06224006821;20;42;24;43;17;12.2576;43;17;12.2576;12;10;12.5226
06224006621;20;11;9;8;3;12.2872;8;3;12.2928;8;3;12.2928
06224194617;20;23;144;3;1;10.6908;47;8;12.3036;31;5;12.6838
18881006918;40;91;147;23;3;10.0515;48;10;8.9126;12;2;10.403
18479014918;40;84;114;7;2;10.328;108;22;9.9698;7;2;10.328
18889033121;40;55;32;11;2;10.1032;13;2;10.2056;11;2;10.3676
18850070220;40;56;58;50;12;10.1308;54;14;10.2948;52;12;10.4682
I037413/13;60;144;208;7;2;9.7149;23;4;9.6606;9;3;9.7899
I2358571921;70;110;52;47;18;10.0546;79;23;9.8185;51;21;10.0816
06493078818;70;18;92;2;1;9.6975;10;3;9.8498;4;2;10.1116
I2358283120;70;134;97;42;8;9.8956;67;16;9.8948;62;15;10.1452
06493074820;70;5;45;8;1;10.0162;8;1;10.0162;3;1;10.3848
06493040720;70;6;46;8;1;10.5759;15;2;10.0547;8;1;10.5759
06493035418;70;11;84;3;1;9.9729;8;2;10.0802;4;1;10.412
26377028520;70;30;40;66;12;10.1468;66;12;10.1468;66;12;10.1468
06493106820;70;5;34;5;1;10.0247;14;3;10.2493;4;1;10.2693
06453003618;80;43;98;14;2;9.6574;14;2;9.6574;1;1;10.9841
I7501600121;80;100;52;20;7;9.7537;20;7;9.7537;20;7;9.7537
I7501555520;80;117;72;35;6;9.9218;69;13;10.0507;26;5;10.1088
06453016620;80;53;78;59;5;10.2072;81;7;10.1487;23;4;10.2689
06453058021;80;9;1;1;1;10.199;1;1;10.199;1;1;10.199
I7501570151;80;69;49;14;6;10.4609;17;5;10.3173;11;5;10.6651
06453047219;80;8;68;16;2;10.2247;16;2;10.3791;2;1;10.8163
